

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Fri May 04 09:46:48 2018

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	pa_nodes,global,class=CODE,delta=2
    16                           	dabs	1,0x620,48
    17                           	dabs	1,0x5A0,80
    18                           	dabs	1,0x520,80
    19                           	dabs	1,0x4C0,48
    20                           	dabs	1,0x22F0,0,_data
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1938 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1978  01F5  29EB               	goto	i1l657
  1979  01F6                     i1l1299:	
  1980  01F6  0873               	movf	___lbdiv@quotient,w
  1981  01F7  0008               	return
  1982  01F8                     __end_of___lbdiv:	
  1983  01F8                     __ptext11:	
  1984 ;; *************** function ___lbmod *****************
  1985 ;; Defined at:
  1986 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\lbmod.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  dividend        1    wreg     unsigned char 
  1989 ;;  divisor         1    0[COMMON] unsigned char 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  dividend        1    2[COMMON] unsigned char 
  1992 ;;  rem             1    4[COMMON] unsigned char 
  1993 ;;  counter         1    3[COMMON] unsigned char 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      unsigned char 
  1996 ;; Registers used:
  1997 ;;		wreg, status,2, status,0
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/6
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2003 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2004 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2005 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2006 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;Total ram usage:        5 bytes
  2008 ;; Hardware stack levels used:    1
  2009 ;; This function calls:
  2010 ;;		Nothing
  2011 ;; This function is called by:
  2012 ;;		_numtostr
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function ___lbmod
  2018  01F8                     ___lbmod:	
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  2022                           ;___lbmod@dividend stored from wreg
  2023  01F8  00F2               	movwf	___lbmod@dividend
  2024  01F9  3008               	movlw	8
  2025  01FA  00F3               	movwf	___lbmod@counter
  2026  01FB  01F4               	clrf	___lbmod@rem
  2027  01FC                     i1l1307:	
  2028  01FC  0872               	movf	___lbmod@dividend,w
  2029  01FD  00F1               	movwf	??___lbmod
  2030  01FE  3007               	movlw	7
  2031  01FF                     u58_25:	
  2032  01FF  36F1               	lsrf	??___lbmod,f
  2033  0200  0B89               	decfsz	9,f
  2034  0201  29FF               	goto	u58_25
  2035  0202  3574               	lslf	___lbmod@rem,w
  2036  0203  0471               	iorwf	??___lbmod,w
  2037  0204  00F4               	movwf	___lbmod@rem
  2038  0205  35F2               	lslf	___lbmod@dividend,f
  2039  0206  0870               	movf	___lbmod@divisor,w
  2040  0207  0274               	subwf	___lbmod@rem,w
  2041  0208  1C03               	skipc
  2042  0209  2A0C               	goto	i1l1315
  2043  020A  0870               	movf	___lbmod@divisor,w
  2044  020B  02F4               	subwf	___lbmod@rem,f
  2045  020C                     i1l1315:	
  2046  020C  0BF3               	decfsz	___lbmod@counter,f
  2047  020D  29FC               	goto	i1l1307
  2048  020E  0874               	movf	___lbmod@rem,w
  2049  020F  0008               	return
  2050  0210                     __end_of___lbmod:	
  2051  0210                     __ptext13:	
  2052 ;; *************** function ___awmod *****************
  2053 ;; Defined at:
  2054 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\awmod.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;  divisor         2    0[COMMON] int 
  2057 ;;  dividend        2    2[COMMON] int 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;  sign            1    5[COMMON] unsigned char 
  2060 ;;  counter         1    4[COMMON] unsigned char 
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  2    0[COMMON] int 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2, status,0
  2065 ;; Tracked objects:
  2066 ;;		On entry : 19/6
  2067 ;;		On exit  : 19/0
  2068 ;;		Unchanged: 19/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2070 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2071 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2073 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2074 ;;Total ram usage:        6 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; This function calls:
  2077 ;;		Nothing
  2078 ;; This function is called by:
  2079 ;;		_numtostr
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083                           
  2084                           ;psect for function ___awmod
  2085  0210                     ___awmod:	
  2086                           
  2087                           ;incstack = 0
  2088                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2089  0210  01F5               	clrf	___awmod@sign
  2090  0211  1FF3               	btfss	___awmod@dividend+1,7
  2091  0212  2A1A               	goto	i1l1251
  2092  0213  09F2               	comf	___awmod@dividend,f
  2093  0214  09F3               	comf	___awmod@dividend+1,f
  2094  0215  0AF2               	incf	___awmod@dividend,f
  2095  0216  1903               	skipnz
  2096  0217  0AF3               	incf	___awmod@dividend+1,f
  2097  0218  01F5               	clrf	___awmod@sign
  2098  0219  0AF5               	incf	___awmod@sign,f
  2099  021A                     i1l1251:	
  2100  021A  1FF1               	btfss	___awmod@divisor+1,7
  2101  021B  2A21               	goto	i1l1255
  2102  021C  09F0               	comf	___awmod@divisor,f
  2103  021D  09F1               	comf	___awmod@divisor+1,f
  2104  021E  0AF0               	incf	___awmod@divisor,f
  2105  021F  1903               	skipnz
  2106  0220  0AF1               	incf	___awmod@divisor+1,f
  2107  0221                     i1l1255:	
  2108  0221  0870               	movf	___awmod@divisor,w
  2109  0222  0471               	iorwf	___awmod@divisor+1,w
  2110  0223  1903               	btfsc	3,2
  2111  0224  2A3C               	goto	i1l1271
  2112  0225  01F4               	clrf	___awmod@counter
  2113  0226                     L1:	
  2114  0226  0AF4               	incf	___awmod@counter,f
  2115  0227  1BF1               	btfsc	___awmod@divisor+1,7
  2116  0228  2A2C               	goto	i1l1263
  2117  0229  35F0               	lslf	___awmod@divisor,f
  2118  022A  0DF1               	rlf	___awmod@divisor+1,f
  2119  022B  2A26               	goto	L1
  2120  022C                     i1l1263:	
  2121  022C  0871               	movf	___awmod@divisor+1,w
  2122  022D  0273               	subwf	___awmod@dividend+1,w
  2123  022E  1D03               	skipz
  2124  022F  2A32               	goto	u51_25
  2125  0230  0870               	movf	___awmod@divisor,w
  2126  0231  0272               	subwf	___awmod@dividend,w
  2127  0232                     u51_25:	
  2128  0232  1C03               	skipc
  2129  0233  2A38               	goto	i1l1267
  2130  0234  0870               	movf	___awmod@divisor,w
  2131  0235  02F2               	subwf	___awmod@dividend,f
  2132  0236  0871               	movf	___awmod@divisor+1,w
  2133  0237  3BF3               	subwfb	___awmod@dividend+1,f
  2134  0238                     i1l1267:	
  2135  0238  36F1               	lsrf	___awmod@divisor+1,f
  2136  0239  0CF0               	rrf	___awmod@divisor,f
  2137  023A  0BF4               	decfsz	___awmod@counter,f
  2138  023B  2A2C               	goto	i1l1263
  2139  023C                     i1l1271:	
  2140  023C  0875               	movf	___awmod@sign,w
  2141  023D  1903               	btfsc	3,2
  2142  023E  2A44               	goto	i1l1275
  2143  023F  09F2               	comf	___awmod@dividend,f
  2144  0240  09F3               	comf	___awmod@dividend+1,f
  2145  0241  0AF2               	incf	___awmod@dividend,f
  2146  0242  1903               	skipnz
  2147  0243  0AF3               	incf	___awmod@dividend+1,f
  2148  0244                     i1l1275:	
  2149  0244  0873               	movf	___awmod@dividend+1,w
  2150  0245  00F1               	movwf	?___awmod+1
  2151  0246  0872               	movf	___awmod@dividend,w
  2152  0247  00F0               	movwf	?___awmod
  2153  0248  0008               	return
  2154  0249                     __end_of___awmod:	
  2155  0249                     __ptext9:	
  2156 ;; *************** function i1_serialWaitForReady *****************
  2157 ;; Defined at:
  2158 ;;		line 648 in file "main.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;		None
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;		None
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		None
  2167 ;; Tracked objects:
  2168 ;;		On entry : 1F/3
  2169 ;;		On exit  : 1F/3
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2172 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2173 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2175 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2176 ;;Total ram usage:        0 bytes
  2177 ;; Hardware stack levels used:    1
  2178 ;; This function calls:
  2179 ;;		Nothing
  2180 ;; This function is called by:
  2181 ;;		i1_txstring
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function i1_serialWaitForReady
  2187  0249                     i1_serialWaitForReady:	
  2188  0249                     i1l300:	
  2189                           ;main.c: 650: while(!TRMT) {;}
  2190                           
  2191                           ;incstack = 0
  2192                           ; Regs used in i1_serialWaitForReady: []
  2193                           
  2194  0249  189E               	btfsc	30,1	;volatile
  2195  024A  0008               	return
  2196  024B  2A49               	goto	i1l300
  2197  024C                     __end_ofi1_serialWaitForReady:	
  2198  024C                     __ptext8:	
  2199 ;; *************** function i1_strlen *****************
  2200 ;; Defined at:
  2201 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\strlen.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;  s               2    0[COMMON] PTR const unsigned char 
  2204 ;;		 -> buf(10), STR_5(2), STR_4(3), STR_3(29), 
  2205 ;;		 -> STR_2(17), STR_1(17), 
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;  strlen          2    3[COMMON] PTR const unsigned char 
  2208 ;;		 -> buf(10), STR_5(2), STR_4(3), STR_3(29), 
  2209 ;;		 -> STR_2(17), STR_1(17), 
  2210 ;; Return value:  Size  Location     Type
  2211 ;;                  2    0[COMMON] unsigned int 
  2212 ;; Registers used:
  2213 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2214 ;; Tracked objects:
  2215 ;;		On entry : 0/0
  2216 ;;		On exit  : 0/0
  2217 ;;		Unchanged: 0/0
  2218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2219 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2220 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2221 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2222 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2223 ;;Total ram usage:        5 bytes
  2224 ;; Hardware stack levels used:    1
  2225 ;; This function calls:
  2226 ;;		Nothing
  2227 ;; This function is called by:
  2228 ;;		i1_txstring
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function i1_strlen
  2234  024C                     i1_strlen:	
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in i1_strlen: [wreg-fsr0h+status,2+status,0]
  2238  024C  0871               	movf	i1strlen@s+1,w
  2239  024D  00F4               	movwf	i1strlen@cp+1
  2240  024E  0870               	movf	i1strlen@s,w
  2241  024F  00F3               	movwf	i1strlen@cp
  2242  0250                     i1l1327:	
  2243  0250  0873               	movf	i1strlen@cp,w
  2244  0251  0084               	movwf	4
  2245  0252  0874               	movf	i1strlen@cp+1,w
  2246  0253  0085               	movwf	5
  2247  0254  0012               	moviw fsr0++
  2248  0255  1903               	btfsc	3,2
  2249  0256  2A5B               	goto	i1l1329
  2250  0257  0AF3               	incf	i1strlen@cp,f
  2251  0258  1903               	skipnz
  2252  0259  0AF4               	incf	i1strlen@cp+1,f
  2253  025A  2A50               	goto	i1l1327
  2254  025B                     i1l1329:	
  2255  025B  0870               	movf	i1strlen@s,w
  2256  025C  0273               	subwf	i1strlen@cp,w
  2257  025D  00F0               	movwf	?i1_strlen
  2258  025E  0871               	movf	i1strlen@s+1,w
  2259  025F  3B74               	subwfb	i1strlen@cp+1,w
  2260  0260  00F1               	movwf	?i1_strlen+1
  2261  0261  0008               	return
  2262  0262                     __end_ofi1_strlen:	
  2263  0262                     __ptext15:	
  2264 ;; *************** function _gototrack *****************
  2265 ;; Defined at:
  2266 ;;		line 548 in file "main.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;  t               1    wreg     unsigned char 
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;  t               1    7[COMMON] unsigned char 
  2271 ;;  cnt             2   10[COMMON] unsigned int 
  2272 ;;  number_of_st    2    8[COMMON] unsigned int 
  2273 ;;  j               1    0        unsigned char 
  2274 ;;  i               1    0        unsigned char 
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      void 
  2277 ;; Registers used:
  2278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2279 ;; Tracked objects:
  2280 ;;		On entry : 1F/0
  2281 ;;		On exit  : 1F/2
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2285 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2286 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2287 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2288 ;;Total ram usage:        6 bytes
  2289 ;; Hardware stack levels used:    1
  2290 ;; Hardware stack levels required when called:    2
  2291 ;; This function calls:
  2292 ;;		_seektrk00
  2293 ;;		_setMS
  2294 ;; This function is called by:
  2295 ;;		_menu
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           
  2300                           ;psect for function _gototrack
  2301  0262                     _gototrack:	
  2302                           
  2303                           ;incstack = 0
  2304                           ; Regs used in _gototrack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2305                           ;gototrack@t stored from wreg
  2306  0262  00F7               	movwf	gototrack@t
  2307                           
  2308                           ;main.c: 550: char i,j;
  2309                           ;main.c: 552: unsigned int number_of_steps;
  2310                           ;main.c: 553: unsigned int cnt;
  2311                           ;main.c: 555: LATC2 = 1;
  2312  0263  0022               	movlb	2	; select bank2
  2313  0264  150E               	bsf	14,2	;volatile
  2314                           
  2315                           ;main.c: 558: seektrk00();
  2316  0265  2293  3180         	fcall	_seektrk00
  2317                           
  2318                           ;main.c: 559: LATA2 = 0;
  2319  0267  110C               	bcf	12,2	;volatile
  2320                           
  2321                           ;main.c: 560: LATA1 = 0;
  2322  0268  108C               	bcf	12,1	;volatile
  2323                           
  2324                           ;main.c: 561: LATA0 = 0;
  2325  0269  100C               	bcf	12,0	;volatile
  2326                           
  2327                           ;main.c: 563: LATC2 = 0;
  2328  026A  110E               	bcf	14,2	;volatile
  2329                           
  2330                           ;main.c: 566: number_of_steps = t * 2;
  2331  026B  0877               	movf	gototrack@t,w
  2332  026C  00F8               	movwf	gototrack@number_of_steps
  2333  026D  01F9               	clrf	gototrack@number_of_steps+1
  2334  026E  35F8               	lslf	gototrack@number_of_steps,f
  2335  026F  0DF9               	rlf	gototrack@number_of_steps+1,f
  2336                           
  2337                           ;main.c: 567: for( cnt = 0; cnt <number_of_steps; cnt++)
  2338  0270  01FA               	clrf	gototrack@cnt
  2339  0271  01FB               	clrf	gototrack@cnt+1
  2340  0272                     i1l1429:	
  2341  0272  0879               	movf	gototrack@number_of_steps+1,w
  2342  0273  027B               	subwf	gototrack@cnt+1,w
  2343  0274  1D03               	skipz
  2344  0275  2A78               	goto	u69_25
  2345  0276  0878               	movf	gototrack@number_of_steps,w
  2346  0277  027A               	subwf	gototrack@cnt,w
  2347  0278                     u69_25:	
  2348  0278  1803               	btfsc	3,0
  2349  0279  2A92               	goto	i1l1431
  2350                           
  2351                           ;main.c: 568: {
  2352                           ;main.c: 570: LATC3 = 0;
  2353  027A  0022               	movlb	2	; select bank2
  2354  027B  118E               	bcf	14,3	;volatile
  2355                           
  2356                           ;main.c: 571: _delay((unsigned long)((1)*(80000000/4000.0)));
  2357  027C  301A               	movlw	26
  2358  027D  00F6               	movwf	??_gototrack
  2359  027E  30F8               	movlw	248
  2360  027F                     u85_27:	
  2361  027F  0B89               	decfsz	9,f
  2362  0280  2A7F               	goto	u85_27
  2363  0281  0BF6               	decfsz	??_gototrack,f
  2364  0282  2A7F               	goto	u85_27
  2365  0283  3200               	nop2
  2366                           
  2367                           ;main.c: 572: LATC3 = 1;
  2368  0284  0022               	movlb	2	; select bank2
  2369  0285  158E               	bsf	14,3	;volatile
  2370  0286  0064               	clrwdt	;# 
  2371                           
  2372                           ;main.c: 574: _delay((unsigned long)((2)*(80000000/4000.0)));
  2373  0287  3034               	movlw	52
  2374  0288  00F6               	movwf	??_gototrack
  2375  0289  30F2               	movlw	242
  2376  028A                     u86_27:	
  2377  028A  0B89               	decfsz	9,f
  2378  028B  2A8A               	goto	u86_27
  2379  028C  0BF6               	decfsz	??_gototrack,f
  2380  028D  2A8A               	goto	u86_27
  2381  028E  0AFA               	incf	gototrack@cnt,f
  2382  028F  1903               	skipnz
  2383  0290  0AFB               	incf	gototrack@cnt+1,f
  2384  0291  2A72               	goto	i1l1429
  2385  0292                     i1l1431:	
  2386                           
  2387                           ;main.c: 575: }
  2388                           ;main.c: 577: setMS();
  2389  0292  2B0D               	ljmp	i1l1221
  2390  0293                     __end_of_gototrack:	
  2391  0293                     __ptext16:	
  2392 ;; *************** function _seektrk00 *****************
  2393 ;; Defined at:
  2394 ;;		line 494 in file "main.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;  i               2    4[COMMON] int 
  2399 ;;  j               2    0        int 
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      void 
  2402 ;; Registers used:
  2403 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2404 ;; Tracked objects:
  2405 ;;		On entry : 1D/0
  2406 ;;		On exit  : 1F/2
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2410 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2411 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2412 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2413 ;;Total ram usage:        4 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; Hardware stack levels required when called:    1
  2416 ;; This function calls:
  2417 ;;		_setMS
  2418 ;; This function is called by:
  2419 ;;		_menu
  2420 ;;		_gototrack
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _seektrk00
  2426  0293                     _seektrk00:	
  2427  0293                     i1l1333:	
  2428                           ;incstack = 0
  2429                           ; Regs used in _seektrk00: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2430                           
  2431                           
  2432                           ;main.c: 496: int i,j;
  2433                           ;main.c: 498: LATC2 = 1;
  2434  0293  0022               	movlb	2	; select bank2
  2435  0294  150E               	bsf	14,2	;volatile
  2436                           
  2437                           ;main.c: 501: LATA2 = 0;
  2438  0295  110C               	bcf	12,2	;volatile
  2439                           
  2440                           ;main.c: 502: LATA1 = 0;
  2441  0296  108C               	bcf	12,1	;volatile
  2442                           
  2443                           ;main.c: 503: LATA0 = 0;
  2444  0297  100C               	bcf	12,0	;volatile
  2445                           
  2446                           ;main.c: 506: for( i=0; i<180; i++)
  2447  0298  01F4               	clrf	seektrk00@i
  2448  0299  01F5               	clrf	seektrk00@i+1
  2449  029A                     i1l260:	
  2450                           
  2451                           ;main.c: 507: {
  2452                           ;main.c: 508: if( !PORTBbits.RB1 )
  2453  029A  0020               	movlb	0	; select bank0
  2454  029B  1C8D               	btfss	13,1	;volatile
  2455  029C  2ABC               	goto	i1l261
  2456                           
  2457                           ;main.c: 511: LATC3 = 0;
  2458  029D  0022               	movlb	2	; select bank2
  2459  029E  118E               	bcf	14,3	;volatile
  2460                           
  2461                           ;main.c: 512: _delay((unsigned long)((20)*(80000000/4000000.0)));
  2462  029F  3085               	movlw	133
  2463  02A0                     u87_27:	
  2464  02A0  0B89               	decfsz	9,f
  2465  02A1  2AA0               	goto	u87_27
  2466  02A2  0000               	nop
  2467                           
  2468                           ;main.c: 513: LATC3 = 1;
  2469  02A3  0022               	movlb	2	; select bank2
  2470  02A4  158E               	bsf	14,3	;volatile
  2471                           
  2472                           ;main.c: 514: _delay((unsigned long)((3)*(80000000/4000.0)));
  2473  02A5  304E               	movlw	78
  2474  02A6  00F2               	movwf	??_seektrk00
  2475  02A7  30EB               	movlw	235
  2476  02A8                     u88_27:	
  2477  02A8  0B89               	decfsz	9,f
  2478  02A9  2AA8               	goto	u88_27
  2479  02AA  0BF2               	decfsz	??_seektrk00,f
  2480  02AB  2AA8               	goto	u88_27
  2481  02AC  0000               	nop
  2482  02AD  0064               	clrwdt	;# 
  2483  02AE  0AF4               	incf	seektrk00@i,f
  2484  02AF  1903               	skipnz
  2485  02B0  0AF5               	incf	seektrk00@i+1,f
  2486  02B1  0875               	movf	seektrk00@i+1,w
  2487  02B2  3A80               	xorlw	128
  2488  02B3  00F2               	movwf	??_seektrk00
  2489  02B4  3080               	movlw	128
  2490  02B5  0272               	subwf	??_seektrk00,w
  2491  02B6  1D03               	skipz
  2492  02B7  2ABA               	goto	u64_25
  2493  02B8  30B4               	movlw	180
  2494  02B9  0274               	subwf	seektrk00@i,w
  2495  02BA                     u64_25:	
  2496  02BA  1C03               	skipc
  2497  02BB  2A9A               	goto	i1l260
  2498  02BC                     i1l261:	
  2499                           
  2500                           ;main.c: 516: }
  2501                           ;main.c: 519: LATC2 = 0;
  2502  02BC  0022               	movlb	2	; select bank2
  2503  02BD  110E               	bcf	14,2	;volatile
  2504                           
  2505                           ;main.c: 520: for( i=0; i<10; i++)
  2506  02BE  01F4               	clrf	seektrk00@i
  2507  02BF  01F5               	clrf	seektrk00@i+1
  2508  02C0                     i1l263:	
  2509                           
  2510                           ;main.c: 521: {
  2511                           ;main.c: 522: LATC3 = 0;
  2512  02C0  0022               	movlb	2	; select bank2
  2513  02C1  118E               	bcf	14,3	;volatile
  2514                           
  2515                           ;main.c: 523: _delay((unsigned long)((20)*(80000000/4000000.0)));
  2516  02C2  3085               	movlw	133
  2517  02C3                     u89_27:	
  2518  02C3  0B89               	decfsz	9,f
  2519  02C4  2AC3               	goto	u89_27
  2520  02C5  0000               	nop
  2521                           
  2522                           ;main.c: 524: LATC3 = 1;
  2523  02C6  0022               	movlb	2	; select bank2
  2524  02C7  158E               	bsf	14,3	;volatile
  2525  02C8  0064               	clrwdt	;# 
  2526                           
  2527                           ;main.c: 526: _delay((unsigned long)((3)*(80000000/4000.0)));
  2528  02C9  304E               	movlw	78
  2529  02CA  00F2               	movwf	??_seektrk00
  2530  02CB  30EB               	movlw	235
  2531  02CC                     u90_27:	
  2532  02CC  0B89               	decfsz	9,f
  2533  02CD  2ACC               	goto	u90_27
  2534  02CE  0BF2               	decfsz	??_seektrk00,f
  2535  02CF  2ACC               	goto	u90_27
  2536  02D0  0000               	nop
